time = 1.3500e-01  lum = 9.9405e+07  alt = 6.4463e+06  mass = 7.3782e+01  dia = 3.4606e-01  area = 3.7624e-01
KE = 7.6533e+09  v = 1.4397e+04  acc = 2.1808e+01  E_rad_ttl = 1.2354e+07  E_dep = 2.6711e+08  Fdrag = 1.7798e+03  theta_deg = 72.000
q_h = 2.7227e+08  q = 1.2607e+04  M = 4.1725e+01  T_stag = 6.0554e+04  p_stag = 1.2619e+04  T_surf = 8.5465e+03
T = 3.4584e+02  p = 1.2069e+01  rho = 1.2164e-04  a = 3.4506e+02  tau = 4.6230e-02  frag_stage = 0

time = 1.3800e-01  lum = 9.9784e+07  alt = 6.4463e+06  mass = 7.3720e+01  dia = 3.4597e-01  area = 3.7603e-01
KE = 7.6469e+09  v = 1.4397e+04  acc = 2.1921e+01  E_rad_ttl = 1.2653e+07  E_dep = 2.7358e+08  Fdrag = 1.7866e+03  theta_deg = 72.000
q_h = 2.7347e+08  q = 1.2663e+04  M = 4.1732e+01  T_stag = 6.0554e+04  p_stag = 1.2675e+04  T_surf = 8.5558e+03
T = 3.4571e+02  p = 1.2118e+01  rho = 1.2218e-04  a = 3.4500e+02  tau = 4.6229e-02  frag_stage = 0

time = 1.4100e-01  lum = 1.0016e+08  alt = 6.4462e+06  mass = 7.3658e+01  dia = 3.4587e-01  area = 3.7582e-01
KE = 7.6404e+09  v = 1.4397e+04  acc = 2.2034e+01  E_rad_ttl = 1.2954e+07  E_dep = 2.8008e+08  Fdrag = 1.7935e+03  theta_deg = 72.000
q_h = 2.7467e+08  q = 1.2719e+04  M = 4.1739e+01  T_stag = 6.0553e+04  p_stag = 1.2731e+04  T_surf = 8.5652e+03
T = 3.4559e+02  p = 1.2167e+01  rho = 1.2272e-04  a = 3.4493e+02  tau = 4.6228e-02  frag_stage = 0

time = 1.4400e-01  lum = 1.0054e+08  alt = 6.4462e+06  mass = 7.3596e+01  dia = 3.4577e-01  area = 3.7561e-01
KE = 7.6339e+09  v = 1.4397e+04  acc = 2.2148e+01  E_rad_ttl = 1.3255e+07  E_dep = 2.8661e+08  Fdrag = 1.8004e+03  theta_deg = 72.000
q_h = 2.7588e+08  q = 1.2775e+04  M = 4.1746e+01  T_stag = 6.0552e+04  p_stag = 1.2787e+04  T_surf = 8.5746e+03
T = 3.4547e+02  p = 1.2217e+01  rho = 1.2326e-04  a = 3.4487e+02  tau = 4.6227e-02  frag_stage = 0

time = 1.4700e-01  lum = 1.0093e+08  alt = 6.4461e+06  mass = 7.3533e+01  dia = 3.4568e-01  area = 3.7539e-01
KE = 7.6274e+09  v = 1.4397e+04  acc = 2.2262e+01  E_rad_ttl = 1.3558e+07  E_dep = 2.9316e+08  Fdrag = 1.8073e+03  theta_deg = 72.000
q_h = 2.7709e+08  q = 1.2831e+04  M = 4.1754e+01  T_stag = 6.0552e+04  p_stag = 1.2843e+04  T_surf = 8.5841e+03
T = 3.4534e+02  p = 1.2266e+01  rho = 1.2380e-04  a = 3.4481e+02  tau = 4.6226e-02  frag_stage = 0

time = 1.5000e-01  lum = 1.0131e+08  alt = 6.4461e+06  mass = 7.3471e+01  dia = 3.4558e-01  area = 3.7518e-01
KE = 7.6209e+09  v = 1.4397e+04  acc = 2.2377e+01  E_rad_ttl = 1.3862e+07  E_dep = 2.9973e+08  Fdrag = 1.8142e+03  theta_deg = 72.000
q_h = 2.7831e+08  q = 1.2887e+04  M = 4.1761e+01  T_stag = 6.0551e+04  p_stag = 1.2900e+04  T_surf = 8.5935e+03
T = 3.4522e+02  p = 1.2316e+01  rho = 1.2435e-04  a = 3.4475e+02  tau = 4.6225e-02  frag_stage = 0

time = 1.5300e-01  lum = 1.0170e+08  alt = 6.4460e+06  mass = 7.3408e+01  dia = 3.4548e-01  area = 3.7497e-01
KE = 7.6143e+09  v = 1.4397e+04  acc = 2.2493e+01  E_rad_ttl = 1.4167e+07  E_dep = 3.0633e+08  Fdrag = 1.8212e+03  theta_deg = 72.000
q_h = 2.7954e+08  q = 1.2944e+04  M = 4.1768e+01  T_stag = 6.0550e+04  p_stag = 1.2957e+04  T_surf = 8.6029e+03
T = 3.4510e+02  p = 1.2366e+01  rho = 1.2490e-04  a = 3.4469e+02  tau = 4.6224e-02  frag_stage = 0

time = 1.5600e-01  lum = 1.0208e+08  alt = 6.4460e+06  mass = 7.3344e+01  dia = 3.4538e-01  area = 3.7475e-01
KE = 7.6077e+09  v = 1.4397e+04  acc = 2.2610e+01  E_rad_ttl = 1.4473e+07  E_dep = 3.1296e+08  Fdrag = 1.8281e+03  theta_deg = 72.000
q_h = 2.8077e+08  q = 1.3001e+04  M = 4.1775e+01  T_stag = 6.0550e+04  p_stag = 1.3014e+04  T_surf = 8.6124e+03
T = 3.4498e+02  p = 1.2416e+01  rho = 1.2545e-04  a = 3.4463e+02  tau = 4.6223e-02  frag_stage = 0

time = 1.5900e-01  lum = 1.0247e+08  alt = 6.4460e+06  mass = 7.3281e+01  dia = 3.4528e-01  area = 3.7454e-01
KE = 7.6011e+09  v = 1.4397e+04  acc = 2.2727e+01  E_rad_ttl = 1.4781e+07  E_dep = 3.1961e+08  Fdrag = 1.8352e+03  theta_deg = 72.000
q_h = 2.8201e+08  q = 1.3059e+04  M = 4.1783e+01  T_stag = 6.0549e+04  p_stag = 1.3071e+04  T_surf = 8.6219e+03
T = 3.4485e+02  p = 1.2467e+01  rho = 1.2601e-04  a = 3.4457e+02  tau = 4.6222e-02  frag_stage = 0

time = 1.6200e-01  lum = 1.0286e+08  alt = 6.4459e+06  mass = 7.3217e+01  dia = 3.4518e-01  area = 3.7432e-01
KE = 7.5944e+09  v = 1.4397e+04  acc = 2.2844e+01  E_rad_ttl = 1.5089e+07  E_dep = 3.2628e+08  Fdrag = 1.8422e+03  theta_deg = 72.000
q_h = 2.8325e+08  q = 1.3116e+04  M = 4.1790e+01  T_stag = 6.0548e+04  p_stag = 1.3129e+04  T_surf = 8.6314e+03
T = 3.4473e+02  p = 1.2518e+01  rho = 1.2656e-04  a = 3.4450e+02  tau = 4.6221e-02  frag_stage = 0

time = 1.6500e-01  lum = 1.0325e+08  alt = 6.4459e+06  mass = 7.3153e+01  dia = 3.4508e-01  area = 3.7410e-01
KE = 7.5878e+09  v = 1.4397e+04  acc = 2.2962e+01  E_rad_ttl = 1.5399e+07  E_dep = 3.3299e+08  Fdrag = 1.8493e+03  theta_deg = 72.000
q_h = 2.8450e+08  q = 1.3174e+04  M = 4.1797e+01  T_stag = 6.0548e+04  p_stag = 1.3187e+04  T_surf = 8.6409e+03
T = 3.4461e+02  p = 1.2568e+01  rho = 1.2712e-04  a = 3.4444e+02  tau = 4.6220e-02  frag_stage = 0

time = 1.6800e-01  lum = 1.0364e+08  alt = 6.4458e+06  mass = 7.3089e+01  dia = 3.4498e-01  area = 3.7388e-01
KE = 7.5811e+09  v = 1.4397e+04  acc = 2.3081e+01  E_rad_ttl = 1.5710e+07  E_dep = 3.3971e+08  Fdrag = 1.8563e+03  theta_deg = 72.000
q_h = 2.8575e+08  q = 1.3232e+04  M = 4.1804e+01  T_stag = 6.0547e+04  p_stag = 1.3245e+04  T_surf = 8.6504e+03
T = 3.4448e+02  p = 1.2620e+01  rho = 1.2769e-04  a = 3.4438e+02  tau = 4.6219e-02  frag_stage = 0

time = 1.7100e-01  lum = 1.0403e+08  alt = 6.4458e+06  mass = 7.3025e+01  dia = 3.4488e-01  area = 3.7366e-01
KE = 7.5744e+09  v = 1.4397e+04  acc = 2.3201e+01  E_rad_ttl = 1.6022e+07  E_dep = 3.4647e+08  Fdrag = 1.8635e+03  theta_deg = 72.000
q_h = 2.8702e+08  q = 1.3291e+04  M = 4.1812e+01  T_stag = 6.0546e+04  p_stag = 1.3304e+04  T_surf = 8.6599e+03
T = 3.4436e+02  p = 1.2671e+01  rho = 1.2825e-04  a = 3.4432e+02  tau = 4.6218e-02  frag_stage = 0

time = 1.7400e-01  lum = 1.0443e+08  alt = 6.4458e+06  mass = 7.2960e+01  dia = 3.4478e-01  area = 3.7344e-01
KE = 7.5676e+09  v = 1.4396e+04  acc = 2.3321e+01  E_rad_ttl = 1.6335e+07  E_dep = 3.5324e+08  Fdrag = 1.8706e+03  theta_deg = 72.000
q_h = 2.8828e+08  q = 1.3350e+04  M = 4.1819e+01  T_stag = 6.0545e+04  p_stag = 1.3362e+04  T_surf = 8.6694e+03
T = 3.4424e+02  p = 1.2722e+01  rho = 1.2882e-04  a = 3.4426e+02  tau = 4.6217e-02  frag_stage = 0

time = 1.7700e-01  lum = 1.0482e+08  alt = 6.4457e+06  mass = 7.2895e+01  dia = 3.4467e-01  area = 3.7322e-01
KE = 7.5608e+09  v = 1.4396e+04  acc = 2.3441e+01  E_rad_ttl = 1.6650e+07  E_dep = 3.6005e+08  Fdrag = 1.8777e+03  theta_deg = 72.000
q_h = 2.8955e+08  q = 1.3409e+04  M = 4.1826e+01  T_stag = 6.0545e+04  p_stag = 1.3421e+04  T_surf = 8.6790e+03
T = 3.4412e+02  p = 1.2774e+01  rho = 1.2939e-04  a = 3.4420e+02  tau = 4.6216e-02  frag_stage = 0

time = 1.8000e-01  lum = 1.0522e+08  alt = 6.4457e+06  mass = 7.2830e+01  dia = 3.4457e-01  area = 3.7300e-01
KE = 7.5540e+09  v = 1.4396e+04  acc = 2.3563e+01  E_rad_ttl = 1.6965e+07  E_dep = 3.6688e+08  Fdrag = 1.8849e+03  theta_deg = 72.000
q_h = 2.9083e+08  q = 1.3468e+04  M = 4.1833e+01  T_stag = 6.0544e+04  p_stag = 1.3481e+04  T_surf = 8.6886e+03
T = 3.4399e+02  p = 1.2826e+01  rho = 1.2996e-04  a = 3.4414e+02  tau = 4.6215e-02  frag_stage = 0

time = 1.8300e-01  lum = 1.0562e+08  alt = 6.4456e+06  mass = 7.2765e+01  dia = 3.4447e-01  area = 3.7277e-01
KE = 7.5472e+09  v = 1.4396e+04  acc = 2.3685e+01  E_rad_ttl = 1.7282e+07  E_dep = 3.7374e+08  Fdrag = 1.8921e+03  theta_deg = 72.000
q_h = 2.9212e+08  q = 1.3527e+04  M = 4.1841e+01  T_stag = 6.0543e+04  p_stag = 1.3540e+04  T_surf = 8.6981e+03
T = 3.4387e+02  p = 1.2879e+01  rho = 1.3054e-04  a = 3.4408e+02  tau = 4.6214e-02  frag_stage = 0

time = 1.8600e-01  lum = 1.0602e+08  alt = 6.4456e+06  mass = 7.2699e+01  dia = 3.4436e-01  area = 3.7255e-01
KE = 7.5404e+09  v = 1.4396e+04  acc = 2.3808e+01  E_rad_ttl = 1.7600e+07  E_dep = 3.8062e+08  Fdrag = 1.8994e+03  theta_deg = 72.000
q_h = 2.9341e+08  q = 1.3587e+04  M = 4.1848e+01  T_stag = 6.0543e+04  p_stag = 1.3600e+04  T_surf = 8.7077e+03
T = 3.4375e+02  p = 1.2931e+01  rho = 1.3112e-04  a = 3.4401e+02  tau = 4.6212e-02  frag_stage = 0

time = 1.8900e-01  lum = 1.0642e+08  alt = 6.4456e+06  mass = 7.2633e+01  dia = 3.4426e-01  area = 3.7233e-01
KE = 7.5335e+09  v = 1.4396e+04  acc = 2.3931e+01  E_rad_ttl = 1.7920e+07  E_dep = 3.8753e+08  Fdrag = 1.9066e+03  theta_deg = 72.000
q_h = 2.9471e+08  q = 1.3647e+04  M = 4.1855e+01  T_stag = 6.0542e+04  p_stag = 1.3660e+04  T_surf = 8.7173e+03
T = 3.4362e+02  p = 1.2984e+01  rho = 1.3170e-04  a = 3.4395e+02  tau = 4.6211e-02  frag_stage = 0

time = 1.9200e-01  lum = 1.0682e+08  alt = 6.4455e+06  mass = 7.2567e+01  dia = 3.4416e-01  area = 3.7210e-01
KE = 7.5266e+09  v = 1.4396e+04  acc = 2.4055e+01  E_rad_ttl = 1.8240e+07  E_dep = 3.9446e+08  Fdrag = 1.9139e+03  theta_deg = 72.000
q_h = 2.9601e+08  q = 1.3708e+04  M = 4.1863e+01  T_stag = 6.0541e+04  p_stag = 1.3721e+04  T_surf = 8.7270e+03
T = 3.4350e+02  p = 1.3037e+01  rho = 1.3228e-04  a = 3.4389e+02  tau = 4.6210e-02  frag_stage = 0

time = 1.9500e-01  lum = 1.0723e+08  alt = 6.4455e+06  mass = 7.2501e+01  dia = 3.4405e-01  area = 3.7187e-01
KE = 7.5197e+09  v = 1.4396e+04  acc = 2.4180e+01  E_rad_ttl = 1.8562e+07  E_dep = 4.0142e+08  Fdrag = 1.9212e+03  theta_deg = 72.000
q_h = 2.9732e+08  q = 1.3769e+04  M = 4.1870e+01  T_stag = 6.0540e+04  p_stag = 1.3782e+04  T_surf = 8.7366e+03
T = 3.4338e+02  p = 1.3090e+01  rho = 1.3287e-04  a = 3.4383e+02  tau = 4.6209e-02  frag_stage = 0

time = 1.9800e-01  lum = 1.0763e+08  alt = 6.4454e+06  mass = 7.2434e+01  dia = 3.4394e-01  area = 3.7164e-01
KE = 7.5127e+09  v = 1.4396e+04  acc = 2.4305e+01  E_rad_ttl = 1.8885e+07  E_dep = 4.0841e+08  Fdrag = 1.9286e+03  theta_deg = 72.000
q_h = 2.9864e+08  q = 1.3830e+04  M = 4.1877e+01  T_stag = 6.0540e+04  p_stag = 1.3843e+04  T_surf = 8.7463e+03
T = 3.4326e+02  p = 1.3143e+01  rho = 1.3346e-04  a = 3.4377e+02  tau = 4.6208e-02  frag_stage = 0

time = 2.0100e-01  lum = 1.0804e+08  alt = 6.4454e+06  mass = 7.2367e+01  dia = 3.4384e-01  area = 3.7142e-01
KE = 7.5057e+09  v = 1.4396e+04  acc = 2.4431e+01  E_rad_ttl = 1.9209e+07  E_dep = 4.1543e+08  Fdrag = 1.9359e+03  theta_deg = 72.000
q_h = 2.9996e+08  q = 1.3891e+04  M = 4.1884e+01  T_stag = 6.0539e+04  p_stag = 1.3904e+04  T_surf = 8.7559e+03
T = 3.4313e+02  p = 1.3197e+01  rho = 1.3405e-04  a = 3.4371e+02  tau = 4.6207e-02  frag_stage = 0

time = 2.0400e-01  lum = 1.0845e+08  alt = 6.4453e+06  mass = 7.2300e+01  dia = 3.4373e-01  area = 3.7119e-01
KE = 7.4987e+09  v = 1.4396e+04  acc = 2.4558e+01  E_rad_ttl = 1.9534e+07  E_dep = 4.2247e+08  Fdrag = 1.9433e+03  theta_deg = 72.000
q_h = 3.0129e+08  q = 1.3953e+04  M = 4.1892e+01  T_stag = 6.0538e+04  p_stag = 1.3966e+04  T_surf = 8.7656e+03
T = 3.4301e+02  p = 1.3251e+01  rho = 1.3465e-04  a = 3.4364e+02  tau = 4.6206e-02  frag_stage = 0

time = 2.0700e-01  lum = 1.0886e+08  alt = 6.4453e+06  mass = 7.2233e+01  dia = 3.4363e-01  area = 3.7096e-01
KE = 7.4917e+09  v = 1.4396e+04  acc = 2.4685e+01  E_rad_ttl = 1.9861e+07  E_dep = 4.2953e+08  Fdrag = 1.9507e+03  theta_deg = 72.000
q_h = 3.0262e+08  q = 1.4014e+04  M = 4.1899e+01  T_stag = 6.0538e+04  p_stag = 1.4028e+04  T_surf = 8.7753e+03
T = 3.4289e+02  p = 1.3305e+01  rho = 1.3525e-04  a = 3.4358e+02  tau = 4.6205e-02  frag_stage = 0

time = 2.1000e-01  lum = 1.0927e+08  alt = 6.4453e+06  mass = 7.2165e+01  dia = 3.4352e-01  area = 3.7072e-01
KE = 7.4846e+09  v = 1.4396e+04  acc = 2.4813e+01  E_rad_ttl = 2.0189e+07  E_dep = 4.3663e+08  Fdrag = 1.9582e+03  theta_deg = 72.000
q_h = 3.0396e+08  q = 1.4077e+04  M = 4.1906e+01  T_stag = 6.0537e+04  p_stag = 1.4090e+04  T_surf = 8.7850e+03
T = 3.4276e+02  p = 1.3359e+01  rho = 1.3585e-04  a = 3.4352e+02  tau = 4.6204e-02  frag_stage = 0

time = 2.1300e-01  lum = 1.0968e+08  alt = 6.4452e+06  mass = 7.2097e+01  dia = 3.4341e-01  area = 3.7049e-01
KE = 7.4775e+09  v = 1.4396e+04  acc = 2.4942e+01  E_rad_ttl = 2.0518e+07  E_dep = 4.4375e+08  Fdrag = 1.9656e+03  theta_deg = 72.000
q_h = 3.0531e+08  q = 1.4139e+04  M = 4.1914e+01  T_stag = 6.0536e+04  p_stag = 1.4152e+04  T_surf = 8.7947e+03
T = 3.4264e+02  p = 1.3414e+01  rho = 1.3646e-04  a = 3.4346e+02  tau = 4.6202e-02  frag_stage = 0

time = 2.1600e-01  lum = 1.1009e+08  alt = 6.4452e+06  mass = 7.2029e+01  dia = 3.4330e-01  area = 3.7026e-01
KE = 7.4704e+09  v = 1.4395e+04  acc = 2.5071e+01  E_rad_ttl = 2.0848e+07  E_dep = 4.5090e+08  Fdrag = 1.9731e+03  theta_deg = 72.000
q_h = 3.0666e+08  q = 1.4202e+04  M = 4.1921e+01  T_stag = 6.0535e+04  p_stag = 1.4215e+04  T_surf = 8.8045e+03
T = 3.4252e+02  p = 1.3469e+01  rho = 1.3706e-04  a = 3.4340e+02  tau = 4.6201e-02  frag_stage = 0

time = 2.1900e-01  lum = 1.1051e+08  alt = 6.4451e+06  mass = 7.1961e+01  dia = 3.4319e-01  area = 3.7002e-01
KE = 7.4633e+09  v = 1.4395e+04  acc = 2.5202e+01  E_rad_ttl = 2.1179e+07  E_dep = 4.5807e+08  Fdrag = 1.9806e+03  theta_deg = 72.000
q_h = 3.0803e+08  q = 1.4265e+04  M = 4.1928e+01  T_stag = 6.0535e+04  p_stag = 1.4278e+04  T_surf = 8.8142e+03
T = 3.4240e+02  p = 1.3524e+01  rho = 1.3767e-04  a = 3.4334e+02  tau = 4.6200e-02  frag_stage = 0

time = 2.2200e-01  lum = 1.1092e+08  alt = 6.4451e+06  mass = 7.1892e+01  dia = 3.4308e-01  area = 3.6979e-01
KE = 7.4561e+09  v = 1.4395e+04  acc = 2.5332e+01  E_rad_ttl = 2.1512e+07  E_dep = 4.6528e+08  Fdrag = 1.9882e+03  theta_deg = 72.000
q_h = 3.0939e+08  q = 1.4328e+04  M = 4.1935e+01  T_stag = 6.0534e+04  p_stag = 1.4342e+04  T_surf = 8.8240e+03
T = 3.4227e+02  p = 1.3579e+01  rho = 1.3829e-04  a = 3.4328e+02  tau = 4.6199e-02  frag_stage = 0

time = 2.2500e-01  lum = 1.1134e+08  alt = 6.4451e+06  mass = 7.1823e+01  dia = 3.4297e-01  area = 3.6955e-01
KE = 7.4489e+09  v = 1.4395e+04  acc = 2.5464e+01  E_rad_ttl = 2.1846e+07  E_dep = 4.7251e+08  Fdrag = 1.9957e+03  theta_deg = 72.000
q_h = 3.1077e+08  q = 1.4392e+04  M = 4.1943e+01  T_stag = 6.0533e+04  p_stag = 1.4406e+04  T_surf = 8.8337e+03
T = 3.4215e+02  p = 1.3635e+01  rho = 1.3890e-04  a = 3.4321e+02  tau = 4.6198e-02  frag_stage = 0

time = 2.2800e-01  lum = 1.1176e+08  alt = 6.4450e+06  mass = 7.1754e+01  dia = 3.4286e-01  area = 3.6931e-01
KE = 7.4417e+09  v = 1.4395e+04  acc = 2.5596e+01  E_rad_ttl = 2.2181e+07  E_dep = 4.7977e+08  Fdrag = 2.0033e+03  theta_deg = 72.000
q_h = 3.1215e+08  q = 1.4456e+04  M = 4.1950e+01  T_stag = 6.0532e+04  p_stag = 1.4470e+04  T_surf = 8.8435e+03
T = 3.4203e+02  p = 1.3691e+01  rho = 1.3952e-04  a = 3.4315e+02  tau = 4.6197e-02  frag_stage = 0

time = 2.3100e-01  lum = 1.1218e+08  alt = 6.4450e+06  mass = 7.1684e+01  dia = 3.4275e-01  area = 3.6907e-01
KE = 7.4344e+09  v = 1.4395e+04  acc = 2.5729e+01  E_rad_ttl = 2.2518e+07  E_dep = 4.8705e+08  Fdrag = 2.0109e+03  theta_deg = 72.000
q_h = 3.1353e+08  q = 1.4520e+04  M = 4.1957e+01  T_stag = 6.0531e+04  p_stag = 1.4534e+04  T_surf = 8.8533e+03
T = 3.4191e+02  p = 1.3747e+01  rho = 1.4014e-04  a = 3.4309e+02  tau = 4.6195e-02  frag_stage = 0

time = 2.3400e-01  lum = 1.1260e+08  alt = 6.4449e+06  mass = 7.1615e+01  dia = 3.4264e-01  area = 3.6884e-01
KE = 7.4272e+09  v = 1.4395e+04  acc = 2.5863e+01  E_rad_ttl = 2.2856e+07  E_dep = 4.9436e+08  Fdrag = 2.0186e+03  theta_deg = 72.000
q_h = 3.1493e+08  q = 1.4585e+04  M = 4.1965e+01  T_stag = 6.0531e+04  p_stag = 1.4599e+04  T_surf = 8.8632e+03
T = 3.4178e+02  p = 1.3803e+01  rho = 1.4077e-04  a = 3.4303e+02  tau = 4.6194e-02  frag_stage = 0

time = 2.3700e-01  lum = 1.1303e+08  alt = 6.4449e+06  mass = 7.1545e+01  dia = 3.4253e-01  area = 3.6860e-01
KE = 7.4199e+09  v = 1.4395e+04  acc = 2.5997e+01  E_rad_ttl = 2.3195e+07  E_dep = 5.0170e+08  Fdrag = 2.0263e+03  theta_deg = 72.000
q_h = 3.1633e+08  q = 1.4650e+04  M = 4.1972e+01  T_stag = 6.0530e+04  p_stag = 1.4664e+04  T_surf = 8.8730e+03
T = 3.4166e+02  p = 1.3860e+01  rho = 1.4140e-04  a = 3.4297e+02  tau = 4.6193e-02  frag_stage = 0

time = 2.4000e-01  lum = 1.1345e+08  alt = 6.4449e+06  mass = 7.1474e+01  dia = 3.4242e-01  area = 3.6835e-01
KE = 7.4125e+09  v = 1.4395e+04  acc = 2.6133e+01  E_rad_ttl = 2.3535e+07  E_dep = 5.0907e+08  Fdrag = 2.0340e+03  theta_deg = 72.000
q_h = 3.1773e+08  q = 1.4715e+04  M = 4.1979e+01  T_stag = 6.0529e+04  p_stag = 1.4729e+04  T_surf = 8.8828e+03
T = 3.4154e+02  p = 1.3917e+01  rho = 1.4203e-04  a = 3.4291e+02  tau = 4.6192e-02  frag_stage = 0

time = 2.4300e-01  lum = 1.1388e+08  alt = 6.4448e+06  mass = 7.1404e+01  dia = 3.4231e-01  area = 3.6811e-01
KE = 7.4052e+09  v = 1.4395e+04  acc = 2.6269e+01  E_rad_ttl = 2.3877e+07  E_dep = 5.1647e+08  Fdrag = 2.0417e+03  theta_deg = 72.000
q_h = 3.1915e+08  q = 1.4781e+04  M = 4.1987e+01  T_stag = 6.0528e+04  p_stag = 1.4795e+04  T_surf = 8.8927e+03
T = 3.4141e+02  p = 1.3974e+01  rho = 1.4266e-04  a = 3.4284e+02  tau = 4.6191e-02  frag_stage = 0

time = 2.4600e-01  lum = 1.1430e+08  alt = 6.4448e+06  mass = 7.1333e+01  dia = 3.4219e-01  area = 3.6787e-01
KE = 7.3978e+09  v = 1.4395e+04  acc = 2.6405e+01  E_rad_ttl = 2.4220e+07  E_dep = 5.2389e+08  Fdrag = 2.0494e+03  theta_deg = 72.000
q_h = 3.2057e+08  q = 1.4846e+04  M = 4.1994e+01  T_stag = 6.0528e+04  p_stag = 1.4860e+04  T_surf = 8.9026e+03
T = 3.4129e+02  p = 1.4031e+01  rho = 1.4330e-04  a = 3.4278e+02  tau = 4.6189e-02  frag_stage = 0

time = 2.4900e-01  lum = 1.1473e+08  alt = 6.4447e+06  mass = 7.1262e+01  dia = 3.4208e-01  area = 3.6762e-01
KE = 7.3904e+09  v = 1.4395e+04  acc = 2.6543e+01  E_rad_ttl = 2.4564e+07  E_dep = 5.3134e+08  Fdrag = 2.0572e+03  theta_deg = 72.000
q_h = 3.2199e+08  q = 1.4913e+04  M = 4.2001e+01  T_stag = 6.0527e+04  p_stag = 1.4927e+04  T_surf = 8.9125e+03
T = 3.4117e+02  p = 1.4089e+01  rho = 1.4394e-04  a = 3.4272e+02  tau = 4.6188e-02  frag_stage = 0

time = 2.5200e-01  lum = 1.1516e+08  alt = 6.4447e+06  mass = 7.1191e+01  dia = 3.4197e-01  area = 3.6738e-01
KE = 7.3829e+09  v = 1.4395e+04  acc = 2.6681e+01  E_rad_ttl = 2.4909e+07  E_dep = 5.3882e+08  Fdrag = 2.0650e+03  theta_deg = 72.000
q_h = 3.2343e+08  q = 1.4979e+04  M = 4.2009e+01  T_stag = 6.0526e+04  p_stag = 1.4993e+04  T_surf = 8.9224e+03
T = 3.4105e+02  p = 1.4147e+01  rho = 1.4458e-04  a = 3.4266e+02  tau = 4.6187e-02  frag_stage = 0

time = 2.5500e-01  lum = 1.1559e+08  alt = 6.4446e+06  mass = 7.1119e+01  dia = 3.4185e-01  area = 3.6713e-01
KE = 7.3754e+09  v = 1.4394e+04  acc = 2.6820e+01  E_rad_ttl = 2.5256e+07  E_dep = 5.4633e+08  Fdrag = 2.0728e+03  theta_deg = 72.000
q_h = 3.2487e+08  q = 1.5046e+04  M = 4.2016e+01  T_stag = 6.0525e+04  p_stag = 1.5060e+04  T_surf = 8.9323e+03
T = 3.4092e+02  p = 1.4205e+01  rho = 1.4523e-04  a = 3.4260e+02  tau = 4.6186e-02  frag_stage = 0

time = 2.5800e-01  lum = 1.1603e+08  alt = 6.4446e+06  mass = 7.1047e+01  dia = 3.4174e-01  area = 3.6688e-01
KE = 7.3679e+09  v = 1.4394e+04  acc = 2.6959e+01  E_rad_ttl = 2.5604e+07  E_dep = 5.5387e+08  Fdrag = 2.0807e+03  theta_deg = 72.000
q_h = 3.2631e+08  q = 1.5113e+04  M = 4.2023e+01  T_stag = 6.0524e+04  p_stag = 1.5127e+04  T_surf = 8.9422e+03
T = 3.4080e+02  p = 1.4263e+01  rho = 1.4588e-04  a = 3.4254e+02  tau = 4.6185e-02  frag_stage = 0

time = 2.6100e-01  lum = 1.1646e+08  alt = 6.4446e+06  mass = 7.0975e+01  dia = 3.4162e-01  area = 3.6664e-01
KE = 7.3604e+09  v = 1.4394e+04  acc = 2.7100e+01  E_rad_ttl = 2.5954e+07  E_dep = 5.6143e+08  Fdrag = 2.0885e+03  theta_deg = 72.000
q_h = 3.2777e+08  q = 1.5180e+04  M = 4.2031e+01  T_stag = 6.0524e+04  p_stag = 1.5195e+04  T_surf = 8.9522e+03
T = 3.4068e+02  p = 1.4322e+01  rho = 1.4653e-04  a = 3.4247e+02  tau = 4.6183e-02  frag_stage = 0

time = 2.6400e-01  lum = 1.1690e+08  alt = 6.4445e+06  mass = 7.0903e+01  dia = 3.4150e-01  area = 3.6639e-01
KE = 7.3529e+09  v = 1.4394e+04  acc = 2.7241e+01  E_rad_ttl = 2.6304e+07  E_dep = 5.6903e+08  Fdrag = 2.0965e+03  theta_deg = 72.000
q_h = 3.2923e+08  q = 1.5248e+04  M = 4.2038e+01  T_stag = 6.0523e+04  p_stag = 1.5263e+04  T_surf = 8.9621e+03
T = 3.4055e+02  p = 1.4381e+01  rho = 1.4719e-04  a = 3.4241e+02  tau = 4.6182e-02  frag_stage = 0

time = 2.6700e-01  lum = 1.1733e+08  alt = 6.4445e+06  mass = 7.0830e+01  dia = 3.4139e-01  area = 3.6614e-01
KE = 7.3453e+09  v = 1.4394e+04  acc = 2.7383e+01  E_rad_ttl = 2.6656e+07  E_dep = 5.7665e+08  Fdrag = 2.1044e+03  theta_deg = 72.000
q_h = 3.3070e+08  q = 1.5316e+04  M = 4.2045e+01  T_stag = 6.0522e+04  p_stag = 1.5331e+04  T_surf = 8.9721e+03
T = 3.4043e+02  p = 1.4440e+01  rho = 1.4785e-04  a = 3.4235e+02  tau = 4.6181e-02  frag_stage = 0

time = 2.7000e-01  lum = 1.1777e+08  alt = 6.4444e+06  mass = 7.0757e+01  dia = 3.4127e-01  area = 3.6588e-01
KE = 7.3377e+09  v = 1.4394e+04  acc = 2.7525e+01  E_rad_ttl = 2.7010e+07  E_dep = 5.8430e+08  Fdrag = 2.1123e+03  theta_deg = 72.000
