Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 22.5 deg | Strength: 1.0e+05 Pa
T_stag = 3.2633e+05     T_surf = 9.8668e+03  q_h = 4.8368e+08   q = 2.4064e+04      p_stag = 2.4069e+04
T = 3.7620e+02          p = 4.6289e+00       rho = 4.2887e-05   a = 3.5989e+02      M = 9.3083e+01

time = 1.3500e-01       lum = 1.1715e+10     tau = 1.1336e-01   dia = 1.0963e+00    alt = 7.8271e+04
E_rad_ttl = 1.4623e+09  E_dep = 1.2900e+10   KE = 1.2779e+12    Fdrag = 1.3684e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.5539e+00     theta_deg = 22.500 mass = 2.2769e+03   area = 3.7761e+00
T_stag = 3.2633e+05     T_surf = 9.8761e+03  q_h = 4.8551e+08   q = 2.4155e+04      p_stag = 2.4160e+04
T = 3.7608e+02          p = 4.6450e+00       rho = 4.3049e-05   a = 3.5983e+02      M = 9.3098e+01

time = 1.3800e-01       lum = 1.1758e+10     tau = 1.1336e-01   dia = 1.0963e+00    alt = 7.8232e+04
E_rad_ttl = 1.4976e+09  E_dep = 1.3211e+10   KE = 1.2776e+12    Fdrag = 1.3734e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.5752e+00     theta_deg = 22.500 mass = 2.2764e+03   area = 3.7755e+00
T_stag = 3.2633e+05     T_surf = 9.8855e+03  q_h = 4.8735e+08   q = 2.4247e+04      p_stag = 2.4251e+04
T = 3.7597e+02          p = 4.6612e+00       rho = 4.3213e-05   a = 3.5978e+02      M = 9.3112e+01

time = 1.4100e-01       lum = 1.1800e+10     tau = 1.1336e-01   dia = 1.0962e+00    alt = 7.8194e+04
E_rad_ttl = 1.5330e+09  E_dep = 1.3523e+10   KE = 1.2773e+12    Fdrag = 1.3783e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.5967e+00     theta_deg = 22.500 mass = 2.2758e+03   area = 3.7748e+00
T_stag = 3.2633e+05     T_surf = 9.8948e+03  q_h = 4.8920e+08   q = 2.4339e+04      p_stag = 2.4343e+04
T = 3.7585e+02          p = 4.6774e+00       rho = 4.3376e-05   a = 3.5972e+02      M = 9.3126e+01

time = 1.4400e-01       lum = 1.1843e+10     tau = 1.1336e-01   dia = 1.0961e+00    alt = 7.8155e+04
E_rad_ttl = 1.5685e+09  E_dep = 1.3836e+10   KE = 1.2770e+12    Fdrag = 1.3833e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.6182e+00     theta_deg = 22.500 mass = 2.2753e+03   area = 3.7742e+00
T_stag = 3.2633e+05     T_surf = 9.9042e+03  q_h = 4.9105e+08   q = 2.4431e+04      p_stag = 2.4436e+04
T = 3.7574e+02          p = 4.6937e+00       rho = 4.3541e-05   a = 3.5967e+02      M = 9.3140e+01

time = 1.4700e-01       lum = 1.1886e+10     tau = 1.1336e-01   dia = 1.0960e+00    alt = 7.8117e+04
E_rad_ttl = 1.6042e+09  E_dep = 1.4151e+10   KE = 1.2767e+12    Fdrag = 1.3884e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.6398e+00     theta_deg = 22.500 mass = 2.2747e+03   area = 3.7736e+00
T_stag = 3.2633e+05     T_surf = 9.9136e+03  q_h = 4.9291e+08   q = 2.4524e+04      p_stag = 2.4528e+04
T = 3.7562e+02          p = 4.7101e+00       rho = 4.3706e-05   a = 3.5961e+02      M = 9.3154e+01

time = 1.5000e-01       lum = 1.1929e+10     tau = 1.1336e-01   dia = 1.0959e+00    alt = 7.8079e+04
E_rad_ttl = 1.6400e+09  E_dep = 1.4467e+10   KE = 1.2763e+12    Fdrag = 1.3934e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.6616e+00     theta_deg = 22.500 mass = 2.2741e+03   area = 3.7730e+00
T_stag = 3.2633e+05     T_surf = 9.9229e+03  q_h = 4.9478e+08   q = 2.4617e+04      p_stag = 2.4621e+04
T = 3.7551e+02          p = 4.7265e+00       rho = 4.3872e-05   a = 3.5956e+02      M = 9.3169e+01

time = 1.5300e-01       lum = 1.1972e+10     tau = 1.1336e-01   dia = 1.0958e+00    alt = 7.8040e+04
E_rad_ttl = 1.6759e+09  E_dep = 1.4784e+10   KE = 1.2760e+12    Fdrag = 1.3985e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.6834e+00     theta_deg = 22.500 mass = 2.2736e+03   area = 3.7724e+00
T_stag = 3.2633e+05     T_surf = 9.9323e+03  q_h = 4.9666e+08   q = 2.4710e+04      p_stag = 2.4715e+04
T = 3.7540e+02          p = 4.7430e+00       rho = 4.4038e-05   a = 3.5950e+02      M = 9.3183e+01

time = 1.5600e-01       lum = 1.2016e+10     tau = 1.1336e-01   dia = 1.0957e+00    alt = 7.8002e+04
E_rad_ttl = 1.7119e+09  E_dep = 1.5101e+10   KE = 1.2757e+12    Fdrag = 1.4035e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.7054e+00     theta_deg = 22.500 mass = 2.2730e+03   area = 3.7717e+00
T_stag = 3.2633e+05     T_surf = 9.9417e+03  q_h = 4.9855e+08   q = 2.4804e+04      p_stag = 2.4809e+04
T = 3.7528e+02          p = 4.7595e+00       rho = 4.4206e-05   a = 3.5945e+02      M = 9.3197e+01

time = 1.5900e-01       lum = 1.2059e+10     tau = 1.1336e-01   dia = 1.0956e+00    alt = 7.7964e+04
E_rad_ttl = 1.7481e+09  E_dep = 1.5421e+10   KE = 1.2754e+12    Fdrag = 1.4086e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.7275e+00     theta_deg = 22.500 mass = 2.2724e+03   area = 3.7711e+00
T_stag = 3.2633e+05     T_surf = 9.9512e+03  q_h = 5.0044e+08   q = 2.4898e+04      p_stag = 2.4903e+04
T = 3.7517e+02          p = 4.7761e+00       rho = 4.4373e-05   a = 3.5939e+02      M = 9.3211e+01

time = 1.6200e-01       lum = 1.2103e+10     tau = 1.1336e-01   dia = 1.0955e+00    alt = 7.7925e+04
E_rad_ttl = 1.7844e+09  E_dep = 1.5741e+10   KE = 1.2751e+12    Fdrag = 1.4137e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.7497e+00     theta_deg = 22.500 mass = 2.2719e+03   area = 3.7705e+00
T_stag = 3.2633e+05     T_surf = 9.9606e+03  q_h = 5.0234e+08   q = 2.4992e+04      p_stag = 2.4997e+04
T = 3.7505e+02          p = 4.7928e+00       rho = 4.4542e-05   a = 3.5934e+02      M = 9.3225e+01

time = 1.6500e-01       lum = 1.2147e+10     tau = 1.1336e-01   dia = 1.0954e+00    alt = 7.7887e+04
E_rad_ttl = 1.8209e+09  E_dep = 1.6062e+10   KE = 1.2747e+12    Fdrag = 1.4189e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.7719e+00     theta_deg = 22.500 mass = 2.2713e+03   area = 3.7699e+00
T_stag = 3.2633e+05     T_surf = 9.9700e+03  q_h = 5.0425e+08   q = 2.5087e+04      p_stag = 2.5092e+04
T = 3.7494e+02          p = 4.8095e+00       rho = 4.4711e-05   a = 3.5928e+02      M = 9.3240e+01

time = 1.6800e-01       lum = 1.2191e+10     tau = 1.1336e-01   dia = 1.0953e+00    alt = 7.7848e+04
E_rad_ttl = 1.8574e+09  E_dep = 1.6385e+10   KE = 1.2744e+12    Fdrag = 1.4240e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.7943e+00     theta_deg = 22.500 mass = 2.2707e+03   area = 3.7692e+00
T_stag = 3.2633e+05     T_surf = 9.9795e+03  q_h = 5.0616e+08   q = 2.5183e+04      p_stag = 2.5188e+04
T = 3.7482e+02          p = 4.8263e+00       rho = 4.4881e-05   a = 3.5923e+02      M = 9.3254e+01

time = 1.7100e-01       lum = 1.2235e+10     tau = 1.1336e-01   dia = 1.0953e+00    alt = 7.7810e+04
E_rad_ttl = 1.8941e+09  E_dep = 1.6709e+10   KE = 1.2741e+12    Fdrag = 1.4292e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.8168e+00     theta_deg = 22.500 mass = 2.2702e+03   area = 3.7686e+00
T_stag = 3.2633e+05     T_surf = 9.9890e+03  q_h = 5.0808e+08   q = 2.5278e+04      p_stag = 2.5283e+04
T = 3.7471e+02          p = 4.8432e+00       rho = 4.5052e-05   a = 3.5917e+02      M = 9.3268e+01

time = 1.7400e-01       lum = 1.2280e+10     tau = 1.1336e-01   dia = 1.0952e+00    alt = 7.7772e+04
E_rad_ttl = 1.9310e+09  E_dep = 1.7034e+10   KE = 1.2738e+12    Fdrag = 1.4344e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.8395e+00     theta_deg = 22.500 mass = 2.2696e+03   area = 3.7680e+00
T_stag = 3.2633e+05     T_surf = 9.9984e+03  q_h = 5.1001e+08   q = 2.5374e+04      p_stag = 2.5379e+04
T = 3.7459e+02          p = 4.8601e+00       rho = 4.5223e-05   a = 3.5912e+02      M = 9.3282e+01

time = 1.7700e-01       lum = 1.2324e+10     tau = 1.1336e-01   dia = 1.0951e+00    alt = 7.7733e+04
E_rad_ttl = 1.9679e+09  E_dep = 1.7360e+10   KE = 1.2735e+12    Fdrag = 1.4396e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.8622e+00     theta_deg = 22.500 mass = 2.2690e+03   area = 3.7673e+00
T_stag = 3.2633e+05     T_surf = 1.0008e+04  q_h = 5.1195e+08   q = 2.5471e+04      p_stag = 2.5476e+04
T = 3.7448e+02          p = 4.8771e+00       rho = 4.5395e-05   a = 3.5906e+02      M = 9.3297e+01

time = 1.8000e-01       lum = 1.2369e+10     tau = 1.1336e-01   dia = 1.0950e+00    alt = 7.7695e+04
E_rad_ttl = 2.0051e+09  E_dep = 1.7687e+10   KE = 1.2731e+12    Fdrag = 1.4448e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.8850e+00     theta_deg = 22.500 mass = 2.2684e+03   area = 3.7667e+00
T_stag = 3.2633e+05     T_surf = 1.0017e+04  q_h = 5.1390e+08   q = 2.5568e+04      p_stag = 2.5573e+04
T = 3.7436e+02          p = 4.8942e+00       rho = 4.5568e-05   a = 3.5901e+02      M = 9.3311e+01

time = 1.8300e-01       lum = 1.2414e+10     tau = 1.1336e-01   dia = 1.0949e+00    alt = 7.7656e+04
E_rad_ttl = 2.0423e+09  E_dep = 1.8016e+10   KE = 1.2728e+12    Fdrag = 1.4501e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.9080e+00     theta_deg = 22.500 mass = 2.2678e+03   area = 3.7660e+00
T_stag = 3.2633e+05     T_surf = 1.0027e+04  q_h = 5.1586e+08   q = 2.5665e+04      p_stag = 2.5670e+04
T = 3.7425e+02          p = 4.9113e+00       rho = 4.5741e-05   a = 3.5895e+02      M = 9.3325e+01

time = 1.8600e-01       lum = 1.2459e+10     tau = 1.1336e-01   dia = 1.0948e+00    alt = 7.7618e+04
E_rad_ttl = 2.0797e+09  E_dep = 1.8346e+10   KE = 1.2725e+12    Fdrag = 1.4553e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.9310e+00     theta_deg = 22.500 mass = 2.2673e+03   area = 3.7654e+00
T_stag = 3.2633e+05     T_surf = 1.0036e+04  q_h = 5.1782e+08   q = 2.5763e+04      p_stag = 2.5768e+04
T = 3.7413e+02          p = 4.9285e+00       rho = 4.5915e-05   a = 3.5890e+02      M = 9.3339e+01

time = 1.8900e-01       lum = 1.2504e+10     tau = 1.1336e-01   dia = 1.0947e+00    alt = 7.7580e+04
E_rad_ttl = 2.1172e+09  E_dep = 1.8676e+10   KE = 1.2721e+12    Fdrag = 1.4606e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.9542e+00     theta_deg = 22.500 mass = 2.2667e+03   area = 3.7647e+00
T_stag = 3.2633e+05     T_surf = 1.0046e+04  q_h = 5.1979e+08   q = 2.5861e+04      p_stag = 2.5866e+04
T = 3.7402e+02          p = 4.9457e+00       rho = 4.6090e-05   a = 3.5884e+02      M = 9.3354e+01

time = 1.9200e-01       lum = 1.2550e+10     tau = 1.1336e-01   dia = 1.0946e+00    alt = 7.7541e+04
E_rad_ttl = 2.1548e+09  E_dep = 1.9009e+10   KE = 1.2718e+12    Fdrag = 1.4659e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.9775e+00     theta_deg = 22.500 mass = 2.2661e+03   area = 3.7641e+00
T_stag = 3.2633e+05     T_surf = 1.0056e+04  q_h = 5.2177e+08   q = 2.5959e+04      p_stag = 2.5964e+04
T = 3.7390e+02          p = 4.9630e+00       rho = 4.6265e-05   a = 3.5879e+02      M = 9.3368e+01

time = 1.9500e-01       lum = 1.2595e+10     tau = 1.1336e-01   dia = 1.0945e+00    alt = 7.7503e+04
E_rad_ttl = 2.1926e+09  E_dep = 1.9342e+10   KE = 1.2715e+12    Fdrag = 1.4713e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.0009e+00     theta_deg = 22.500 mass = 2.2655e+03   area = 3.7634e+00
T_stag = 3.2633e+05     T_surf = 1.0065e+04  q_h = 5.2375e+08   q = 2.6058e+04      p_stag = 2.6063e+04
T = 3.7379e+02          p = 4.9804e+00       rho = 4.6442e-05   a = 3.5873e+02      M = 9.3382e+01

time = 1.9800e-01       lum = 1.2641e+10     tau = 1.1336e-01   dia = 1.0944e+00    alt = 7.7465e+04
E_rad_ttl = 2.2305e+09  E_dep = 1.9676e+10   KE = 1.2711e+12    Fdrag = 1.4766e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.0244e+00     theta_deg = 22.500 mass = 2.2649e+03   area = 3.7628e+00
T_stag = 3.2633e+05     T_surf = 1.0075e+04  q_h = 5.2575e+08   q = 2.6157e+04      p_stag = 2.6162e+04
T = 3.7367e+02          p = 4.9978e+00       rho = 4.6619e-05   a = 3.5868e+02      M = 9.3396e+01

time = 2.0100e-01       lum = 1.2687e+10     tau = 1.1336e-01   dia = 1.0943e+00    alt = 7.7426e+04
E_rad_ttl = 2.2686e+09  E_dep = 2.0012e+10   KE = 1.2708e+12    Fdrag = 1.4820e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.0480e+00     theta_deg = 22.500 mass = 2.2643e+03   area = 3.7621e+00
T_stag = 3.2633e+05     T_surf = 1.0084e+04  q_h = 5.2775e+08   q = 2.6257e+04      p_stag = 2.6262e+04
T = 3.7356e+02          p = 5.0154e+00       rho = 4.6796e-05   a = 3.5862e+02      M = 9.3411e+01

time = 2.0400e-01       lum = 1.2733e+10     tau = 1.1336e-01   dia = 1.0942e+00    alt = 7.7388e+04
E_rad_ttl = 2.3068e+09  E_dep = 2.0349e+10   KE = 1.2705e+12    Fdrag = 1.4874e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.0718e+00     theta_deg = 22.500 mass = 2.2637e+03   area = 3.7614e+00
T_stag = 3.2632e+05     T_surf = 1.0094e+04  q_h = 5.2976e+08   q = 2.6357e+04      p_stag = 2.6362e+04
T = 3.7344e+02          p = 5.0329e+00       rho = 4.6975e-05   a = 3.5857e+02      M = 9.3425e+01

time = 2.0700e-01       lum = 1.2779e+10     tau = 1.1336e-01   dia = 1.0941e+00    alt = 7.7349e+04
E_rad_ttl = 2.3451e+09  E_dep = 2.0687e+10   KE = 1.2701e+12    Fdrag = 1.4928e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.0956e+00     theta_deg = 22.500 mass = 2.2631e+03   area = 3.7608e+00
T_stag = 3.2632e+05     T_surf = 1.0103e+04  q_h = 5.3178e+08   q = 2.6458e+04      p_stag = 2.6463e+04
T = 3.7333e+02          p = 5.0506e+00       rho = 4.7154e-05   a = 3.5851e+02      M = 9.3439e+01

time = 2.1000e-01       lum = 1.2826e+10     tau = 1.1336e-01   dia = 1.0940e+00    alt = 7.7311e+04
E_rad_ttl = 2.3836e+09  E_dep = 2.1027e+10   KE = 1.2698e+12    Fdrag = 1.4982e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.1196e+00     theta_deg = 22.500 mass = 2.2625e+03   area = 3.7601e+00
T_stag = 3.2632e+05     T_surf = 1.0113e+04  q_h = 5.3381e+08   q = 2.6559e+04      p_stag = 2.6564e+04
T = 3.7321e+02          p = 5.0683e+00       rho = 4.7334e-05   a = 3.5846e+02      M = 9.3454e+01

time = 2.1300e-01       lum = 1.2872e+10     tau = 1.1336e-01   dia = 1.0939e+00    alt = 7.7273e+04
E_rad_ttl = 2.4222e+09  E_dep = 2.1367e+10   KE = 1.2695e+12    Fdrag = 1.5037e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.1437e+00     theta_deg = 22.500 mass = 2.2619e+03   area = 3.7594e+00
T_stag = 3.2632e+05     T_surf = 1.0123e+04  q_h = 5.3585e+08   q = 2.6660e+04      p_stag = 2.6665e+04
T = 3.7310e+02          p = 5.0861e+00       rho = 4.7514e-05   a = 3.5840e+02      M = 9.3468e+01

time = 2.1600e-01       lum = 1.2919e+10     tau = 1.1336e-01   dia = 1.0938e+00    alt = 7.7234e+04
E_rad_ttl = 2.4610e+09  E_dep = 2.1709e+10   KE = 1.2691e+12    Fdrag = 1.5091e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.1679e+00     theta_deg = 22.500 mass = 2.2613e+03   area = 3.7588e+00
T_stag = 3.2632e+05     T_surf = 1.0132e+04  q_h = 5.3789e+08   q = 2.6762e+04      p_stag = 2.6767e+04
T = 3.7299e+02          p = 5.1039e+00       rho = 4.7696e-05   a = 3.5835e+02      M = 9.3482e+01

time = 2.1900e-01       lum = 1.2966e+10     tau = 1.1336e-01   dia = 1.0937e+00    alt = 7.7196e+04
E_rad_ttl = 2.4999e+09  E_dep = 2.2053e+10   KE = 1.2688e+12    Fdrag = 1.5146e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.1923e+00     theta_deg = 22.500 mass = 2.2607e+03   area = 3.7581e+00
T_stag = 3.2632e+05     T_surf = 1.0142e+04  q_h = 5.3994e+08   q = 2.6864e+04      p_stag = 2.6869e+04
T = 3.7287e+02          p = 5.1218e+00       rho = 4.7878e-05   a = 3.5829e+02      M = 9.3497e+01

time = 2.2200e-01       lum = 1.3013e+10     tau = 1.1336e-01   dia = 1.0936e+00    alt = 7.7158e+04
E_rad_ttl = 2.5389e+09  E_dep = 2.2397e+10   KE = 1.2684e+12    Fdrag = 1.5201e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.2167e+00     theta_deg = 22.500 mass = 2.2601e+03   area = 3.7574e+00
T_stag = 3.2632e+05     T_surf = 1.0152e+04  q_h = 5.4200e+08   q = 2.6966e+04      p_stag = 2.6971e+04
T = 3.7276e+02          p = 5.1398e+00       rho = 4.8061e-05   a = 3.5824e+02      M = 9.3511e+01

time = 2.2500e-01       lum = 1.3060e+10     tau = 1.1336e-01   dia = 1.0935e+00    alt = 7.7119e+04
E_rad_ttl = 2.5781e+09  E_dep = 2.2743e+10   KE = 1.2681e+12    Fdrag = 1.5257e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.2413e+00     theta_deg = 22.500 mass = 2.2595e+03   area = 3.7567e+00
T_stag = 3.2632e+05     T_surf = 1.0161e+04  q_h = 5.4407e+08   q = 2.7069e+04      p_stag = 2.7074e+04
T = 3.7264e+02          p = 5.1578e+00       rho = 4.8244e-05   a = 3.5818e+02      M = 9.3525e+01

time = 2.2800e-01       lum = 1.3108e+10     tau = 1.1336e-01   dia = 1.0934e+00    alt = 7.7081e+04
E_rad_ttl = 2.6174e+09  E_dep = 2.3089e+10   KE = 1.2678e+12    Fdrag = 1.5312e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.2659e+00     theta_deg = 22.500 mass = 2.2588e+03   area = 3.7560e+00
T_stag = 3.2632e+05     T_surf = 1.0171e+04  q_h = 5.4615e+08   q = 2.7173e+04      p_stag = 2.7178e+04
T = 3.7253e+02          p = 5.1759e+00       rho = 4.8429e-05   a = 3.5812e+02      M = 9.3540e+01

time = 2.3100e-01       lum = 1.3156e+10     tau = 1.1336e-01   dia = 1.0933e+00    alt = 7.7043e+04
E_rad_ttl = 2.6569e+09  E_dep = 2.3438e+10   KE = 1.2674e+12    Fdrag = 1.5368e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.2907e+00     theta_deg = 22.500 mass = 2.2582e+03   area = 3.7554e+00
T_stag = 3.2632e+05     T_surf = 1.0181e+04  q_h = 5.4824e+08   q = 2.7276e+04      p_stag = 2.7282e+04
T = 3.7241e+02          p = 5.1941e+00       rho = 4.8614e-05   a = 3.5807e+02      M = 9.3554e+01

time = 2.3400e-01       lum = 1.3203e+10     tau = 1.1336e-01   dia = 1.0932e+00    alt = 7.7004e+04
E_rad_ttl = 2.6965e+09  E_dep = 2.3787e+10   KE = 1.2671e+12    Fdrag = 1.5424e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.3157e+00     theta_deg = 22.500 mass = 2.2576e+03   area = 3.7547e+00
T_stag = 3.2632e+05     T_surf = 1.0190e+04  q_h = 5.5033e+08   q = 2.7381e+04      p_stag = 2.7386e+04
T = 3.7230e+02          p = 5.2124e+00       rho = 4.8799e-05   a = 3.5801e+02      M = 9.3568e+01

time = 2.3700e-01       lum = 1.3251e+10     tau = 1.1336e-01   dia = 1.0931e+00    alt = 7.6966e+04
E_rad_ttl = 2.7363e+09  E_dep = 2.4138e+10   KE = 1.2667e+12    Fdrag = 1.5480e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.3407e+00     theta_deg = 22.500 mass = 2.2570e+03   area = 3.7540e+00
T_stag = 3.2632e+05     T_surf = 1.0200e+04  q_h = 5.5244e+08   q = 2.7485e+04      p_stag = 2.7491e+04
T = 3.7218e+02          p = 5.2307e+00       rho = 4.8986e-05   a = 3.5796e+02      M = 9.3583e+01

time = 2.4000e-01       lum = 1.3300e+10     tau = 1.1336e-01   dia = 1.0930e+00    alt = 7.6927e+04
E_rad_ttl = 2.7762e+09  E_dep = 2.4490e+10   KE = 1.2664e+12    Fdrag = 1.5536e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.3659e+00     theta_deg = 22.500 mass = 2.2564e+03   area = 3.7533e+00
T_stag = 3.2632e+05     T_surf = 1.0210e+04  q_h = 5.5455e+08   q = 2.7591e+04      p_stag = 2.7596e+04
T = 3.7207e+02          p = 5.2491e+00       rho = 4.9173e-05   a = 3.5790e+02      M = 9.3597e+01

time = 2.4300e-01       lum = 1.3348e+10     tau = 1.1336e-01   dia = 1.0929e+00    alt = 7.6889e+04
E_rad_ttl = 2.8162e+09  E_dep = 2.4843e+10   KE = 1.2660e+12    Fdrag = 1.5593e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.3912e+00     theta_deg = 22.500 mass = 2.2557e+03   area = 3.7526e+00
T_stag = 3.2632e+05     T_surf = 1.0220e+04  q_h = 5.5667e+08   q = 2.7696e+04      p_stag = 2.7701e+04
T = 3.7195e+02          p = 5.2675e+00       rho = 4.9362e-05   a = 3.5785e+02      M = 9.3611e+01

time = 2.4600e-01       lum = 1.3397e+10     tau = 1.1336e-01   dia = 1.0928e+00    alt = 7.6851e+04
E_rad_ttl = 2.8564e+09  E_dep = 2.5198e+10   KE = 1.2657e+12    Fdrag = 1.5649e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.4166e+00     theta_deg = 22.500 mass = 2.2551e+03   area = 3.7519e+00
T_stag = 3.2632e+05     T_surf = 1.0229e+04  q_h = 5.5880e+08   q = 2.7802e+04      p_stag = 2.7807e+04
T = 3.7184e+02          p = 5.2861e+00       rho = 4.9551e-05   a = 3.5779e+02      M = 9.3626e+01

time = 2.4900e-01       lum = 1.3445e+10     tau = 1.1336e-01   dia = 1.0927e+00    alt = 7.6812e+04
E_rad_ttl = 2.8967e+09  E_dep = 2.5553e+10   KE = 1.2653e+12    Fdrag = 1.5706e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.4421e+00     theta_deg = 22.500 mass = 2.2545e+03   area = 3.7512e+00
T_stag = 3.2632e+05     T_surf = 1.0239e+04  q_h = 5.6094e+08   q = 2.7908e+04      p_stag = 2.7914e+04
T = 3.7172e+02          p = 5.3047e+00       rho = 4.9740e-05   a = 3.5774e+02      M = 9.3640e+01

time = 2.5200e-01       lum = 1.3494e+10     tau = 1.1336e-01   dia = 1.0926e+00    alt = 7.6774e+04
E_rad_ttl = 2.9372e+09  E_dep = 2.5911e+10   KE = 1.2649e+12    Fdrag = 1.5764e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.4678e+00     theta_deg = 22.500 mass = 2.2538e+03   area = 3.7505e+00
T_stag = 3.2632e+05     T_surf = 1.0249e+04  q_h = 5.6309e+08   q = 2.8015e+04      p_stag = 2.8021e+04
T = 3.7161e+02          p = 5.3233e+00       rho = 4.9931e-05   a = 3.5768e+02      M = 9.3655e+01

time = 2.5500e-01       lum = 1.3543e+10     tau = 1.1336e-01   dia = 1.0925e+00    alt = 7.6736e+04
E_rad_ttl = 2.9778e+09  E_dep = 2.6269e+10   KE = 1.2646e+12    Fdrag = 1.5821e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.4935e+00     theta_deg = 22.500 mass = 2.2532e+03   area = 3.7498e+00
T_stag = 3.2632e+05     T_surf = 1.0259e+04  q_h = 5.6524e+08   q = 2.8123e+04      p_stag = 2.8128e+04
T = 3.7149e+02          p = 5.3421e+00       rho = 5.0122e-05   a = 3.5763e+02      M = 9.3669e+01

time = 2.5800e-01       lum = 1.3593e+10     tau = 1.1336e-01   dia = 1.0924e+00    alt = 7.6697e+04
E_rad_ttl = 3.0186e+09  E_dep = 2.6629e+10   KE = 1.2642e+12    Fdrag = 1.5879e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.5194e+00     theta_deg = 22.500 mass = 2.2526e+03   area = 3.7491e+00
T_stag = 3.2632e+05     T_surf = 1.0269e+04  q_h = 5.6741e+08   q = 2.8230e+04      p_stag = 2.8236e+04
T = 3.7138e+02          p = 5.3609e+00       rho = 5.0314e-05   a = 3.5757e+02      M = 9.3683e+01

time = 2.6100e-01       lum = 1.3642e+10     tau = 1.1336e-01   dia = 1.0923e+00    alt = 7.6659e+04
E_rad_ttl = 3.0596e+09  E_dep = 2.6990e+10   KE = 1.2639e+12    Fdrag = 1.5936e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.5455e+00     theta_deg = 22.500 mass = 2.2519e+03   area = 3.7484e+00
T_stag = 3.2632e+05     T_surf = 1.0278e+04  q_h = 5.6958e+08   q = 2.8338e+04      p_stag = 2.8344e+04
T = 3.7127e+02          p = 5.3798e+00       rho = 5.0507e-05   a = 3.5752e+02      M = 9.3698e+01

time = 2.6400e-01       lum = 1.3692e+10     tau = 1.1336e-01   dia = 1.0922e+00    alt = 7.6621e+04
